"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"174","Jalen Brooks (DAL)","6","6","64","10.7","24","1","0","0","0","0","0","7","6.4","0.9","0.1%"
"179","Justyn Ross (KC)","6","11","53","8.8","20","1","0","0","0","0","0","10","5.3","0.5","0.4%"
"183","Keelan Doss (LAC)","6","13","33","5.5","9","0","0","0","0","0","0","5","3.3","0.7","0.0%"
"145","David Moore (CAR)","5","7","94","18.8","52","4","1","0","0","0","0","7","15.4","2.2","0.1%"
"155","Randall Cobb (NYJ)","5","17","39","7.8","15","0","1","0","0","0","0","11","11.9","1.1","0.1%"
"157","Jason Brownlee (NYJ)","5","8","56","11.2","24","1","1","0","0","0","0","7","11.6","1.7","0.5%"
"164","Keith Kirkwood (NO)","5","9","37","7.4","13","0","1","0","0","0","0","13","9.7","0.7","0.0%"
"175","Equanimeous St. Brown (NO)","5","6","62","12.4","21","1","0","0","0","0","0","7","6.2","0.9","0.1%"
"194","Marvin Jones Jr. (FA)","5","10","35","7.0","16","0","0","0","0","0","1","6","1.5","0.3","0.1%"
"340","Ty Montgomery II (FA)","5","12","40","8.0","17","0","0","3","9","0","0","13","0.0","0.0","0.1%"
"137","Robbie Chosen (MIA)","4","6","126","31.5","68","6","1","0","0","0","0","9","18.6","2.1","0.0%"
"163","Marquise Goodwin (CLE)","4","13","67","16.8","57","4","0","4","33","0","0","12","10.0","0.8","0.0%"
"165","Lawrence Cager (NYG)","4","5","36","9.0","10","0","1","0","0","0","0","9","9.6","1.1","0.0%"
"169","Velus Jones Jr. (CHI)","4","7","20","5.0","11","0","0","8","51","0","0","14","7.1","0.5","0.1%"
"176","Rakim Jarrett (TB)","4","9","60","15.0","41","3","0","1","0","0","0","10","6.0","0.6","0.1%"
"177","DeAndre Carter (LV)","4","7","39","9.8","16","0","0","3","18","0","0","17","5.7","0.3","0.0%"
"181","Britain Covey (PHI)","4","6","42","10.5","22","1","0","0","0","0","0","16","4.2","0.3","0.1%"
"184","Devin Duvernay (JAC)","4","9","18","4.5","10","0","0","4","15","0","0","13","3.3","0.3","0.1%"
"191","Zach Pascal (ARI)","4","15","19","4.8","9","0","0","0","0","0","0","14","1.9","0.1","0.3%"
"199","Austin Trammell (LAR)","4","7","29","7.3","14","0","0","0","0","0","1","15","0.9","0.1","0.0%"
"156","D.J. Montgomery (IND)","3","8","56","18.7","34","2","1","0","0","0","0","7","11.6","1.7","0.1%"
"172","Chris Conley (SF)","3","6","69","23.0","48","3","0","0","0","0","0","8","6.9","0.9","0.1%"
"182","Elijah Cooks (JAC)","3","4","38","12.7","23","1","0","0","0","0","0","9","3.8","0.4","0.0%"
"185","Jalen Nailor (MIN)","3","6","29","9.7","16","0","0","0","0","0","0","6","2.9","0.5","0.1%"
"187","Steven Sims Jr. (HOU)","3","3","25","8.3","23","1","0","1","1","0","0","3","2.6","0.9","0.0%"
"192","Miles Boykin (NYG)","3","4","17","5.7","6","0","0","0","0","0","0","16","1.7","0.1","0.0%"
"173","Tyler Johnson (LAR)","2","3","8","4.0","8","0","1","0","0","0","0","1","6.8","6.8","0.0%"
"186","Trishton Jackson (MIN)","2","4","9","4.5","7","0","0","0","0","0","0","6","2.9","0.5","0.0%"
"190","Kayshon Boutte (NE)","2","7","19","9.5","11","0","0","0","0","0","0","5","1.9","0.4","0.2%"
"195","Willie Snead IV (SF)","2","3","14","7.0","9","0","0","0","0","0","0","4","1.4","0.4","0.0%"
"196","Malik Taylor (NYJ)","2","4","13","6.5","7","0","0","0","0","0","0","3","1.3","0.4","0.1%"
"170","Tylan Wallace (BAL)","1","2","11","11.0","11","0","0","0","0","0","0","9","7.1","0.8","0.1%"
"171","Simi Fehoko (LAC)","1","2","9","9.0","9","0","1","0","0","0","0","5","6.9","1.4","0.3%"
"180","Mike Strachan (CAR)","1","3","45","45.0","45","3","0","0","0","0","0","4","4.5","1.1","0.1%"
"189","Gunner Olszewski (NYG)","1","1","0","0.0","0","0","0","0","0","0","2","12","2.0","0.2","0.1%"
"193","Laquon Treadwell (FA)","1","3","16","16.0","16","0","0","0","0","0","0","4","1.6","0.4","0.0%"
"197","Collin Johnson (CHI)","1","1","11","11.0","11","0","0","0","0","0","0","3","1.1","0.4","0.1%"
"198","Cody Thompson (SEA)","1","1","10","10.0","10","0","0","0","0","0","0","6","1.0","0.2","0.0%"
"200","Mason Kinsey (TEN)","1","1","6","6.0","6","0","0","0","0","0","0","6","0.6","0.1","0.0%"
"202","Colton Dowell (TEN)","1","2","3","3.0","3","0","0","0","0","0","0","9","0.3","0.0","0.0%"
"203","Kwamie Lassiter II (CIN)","1","1","2","2.0","2","0","0","0","0","0","0","1","0.2","0.2","0.0%"
"204","Antoine Green (DET)","1","2","2","2.0","2","0","0","0","0","0","0","9","0.2","0.0","0.2%"
"188","Erik Ezukanma (MIA)","0","1","0","0","0","0","0","5","22","0","0","2","2.2","1.1","0.1%"
"201","Dee Eskridge (SEA)","0","1","0","0","0","0","0","2","5","0","0","4","0.5","0.1","0.1%"
"205","Marvin Harrison Jr. (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"206","Nsimba Webster (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"207","Jeff Smith (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"208","KJ Hamler (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"209","Tom Kennedy (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"210","N'Keal Harry (MIN)","0","0","0","0","0","0","0","0","0","0","0","8","0.0","0.0","0.0%"
"211","Andy Isabella (BUF)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"212","Quinton Bell (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"213","Juwann Winfree (IND)","0","1","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"214","Ashton Dulin (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"215","Stanley Morgan Jr. (NO)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"216","David Sills (DEN)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"217","Davion Davis (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"218","Denzel Mims (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"219","Amari Rodgers (FA)","0","2","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.1%"
"220","Shi Smith (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"221","Anthony Schwartz (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"222","Seth Williams (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"223","Dez Fitzpatrick (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"224","Dan Chisena (ARI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"225","Andre Baccellia (ARI)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.1%"
"226","Cody White (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"227","Freddie Swain (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"228","Austin Mack (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"229","Tyrie Cleveland (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"230","Kirk Merritt (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"231","Marquez Callaway (PIT)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.2%"
"232","Easop Winston Jr. (SEA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"233","Kristian Wilkerson (LV)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.1%"
"234","Jaylon Moore (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"235","Scotty Washington (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"236","Rome Odunze (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"237","Malik Nabers (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"238","Jalen Cropper (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"239","Josh Ali (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"240","Maurice Alexander (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"241","Daylen Baldwin (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"242","Bryce Ford-Wheaton (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"243","Xavier Smith (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"244","Isaiah Winstead (FA)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"245","Duece Watts (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"246","Daniel Arias (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"247","Keilahn Harris (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"248","Brycen Tremayne (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"249","Cephus Johnson III (TB)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"250","Grant DuBose (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"251","Jared Wayne (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"252","Thayer Thomas (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"253","Malik Knowles (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"254","Shaquan Davis (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"255","Terrell Bynum (IND)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"256","Kazmeir Allen (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"257","Thyrick Pitts (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"258","Rodney Williams (PIT)","0","2","0","0","0","0","0","0","0","0","0","13","0.0","0.0","0.0%"
"259","Kaden Davis (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"260","Lance McCutcheon (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"261","Raleigh Webb (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"262","Dareke Young (SEA)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.0%"
"263","Derek Wright (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"264","Chris Pierce Jr. (CAR)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"265","Kendric Pryor (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"266","Dennis Houston (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"267","Ethan Fernea (IND)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"268","Irvin Charles (NYJ)","0","1","0","0","0","0","0","0","0","0","0","11","0.0","0.0","0.1%"
"269","Shedrick Jackson (CIN)","0","1","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.1%"
"270","Ricky Pearsall (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"271","Chase Cota (NYG)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"272","Xavier Legette (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"273","Lucky Jackson (MIN)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.1%"
"274","John Stephens Jr. (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"275","David Durden (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"276","Bryan Thompson (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"277","Dylan Drummond (NYG)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"278","Tre'Shaun Harrison (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"279","Ryan Miller (TB)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"280","Zavier Scott (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"281","T.J. Luther (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"282","Sean Ryan (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"283","Tyrell Shavers (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"284","Montrell Washington (KC)","0","0","0","0","0","0","0","0","0","0","0","5","0.0","0.0","0.1%"
"285","Xavier Worthy (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"286","Brian Thomas Jr. (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"287","Kearis Jackson (TEN)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"288","Jacob Copeland (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"289","Marvin Harrison Jr. (ARI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"290","Frank Darby (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"291","Cornell Powell (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"292","Cade Johnson (SEA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"293","Dax Milne (WAS)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"294","Austin Watkins Jr. (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"295","Jaelon Darden (CLE)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"296","Chris Blair (ATL)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"297","Johnny Johnson III (HOU)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"298","Braylon Sanders (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"299","Jalen Virgil (DEN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"300","Danny Gray (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"301","Justin Shorter (BUF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2%"
"302","Devon Allen (PHI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"303","Mitchell Tinsley (WAS)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.1%"
"304","DJ Turner (LV)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.1%"
"305","Kawaan Baker (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"306","Mathew Sexton (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"307","Tre Nixon (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"308","Jacob Harris (PHI)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"309","Racey McMath (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"310","Jalen Camp (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"311","Tay Martin (SF)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"312","Michael Woods II (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"313","Joseph Ngata (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"314","Michael Bandy (DEN)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"315","Patrick Edwards (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"316","Jordan Matthews (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"317","Martavis Bryant (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"318","Kenny McKinley (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"319","Matthew Slater (FA)","0","0","0","0","0","0","0","0","0","0","0","6","0.0","0.0","0.0%"
"320","Maurice Purify (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"321","Mike Furrey (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"322","Marko Mitchell (MIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"323","Chris Henry (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"324","Bobby Wade (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"325","Demario Ballard (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"326","Sam Giguere (NYG)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"327","Nate Hughes (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"328","Rod Harper (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"329","Tim Patrick (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.2%"
"330","Keelan Cole Sr. (LV)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"331","Justin Hardee (CLE)","0","0","0","0","0","0","0","0","0","0","0","7","0.0","0.0","0.0%"
"332","Jaydon Mickens (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"333","Cam Sims (CAR)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"334","Greg Ward (PHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"335","Daurice Fountain (DET)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"336","Anthony Miller (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"337","Tre'Quan Smith (DET)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.1%"
"338","Dante Pettis (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"339","Phillip Dorsett II (DEN)","0","3","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.1%"
"341","Damiere Byrd (FA)","0","2","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"342","Jakeem Grant Sr. (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"343","Brian Thomas Jr. (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"344","James Proche II (CLE)","0","5","0","0","0","0","0","0","0","0","1","10","-2.0","-0.2","0.0%"
"345","Trent Taylor (SF)","0","2","0","0","0","0","0","1","-2","0","1","16","-2.2","-0.1","0.0%"
""
""